# Offline stem separation (opt-in, see doc/STEM-SPLIT.md). The job manager and
# track builder are pure Qt and always available when the feature is enabled;
# the C++ ONNX Runtime backend is compiled only when the runtime was found.
IF(LMMS_HAVE_STEM_SPLIT)
	SET(LMMS_STEM_SRCS
		core/ExternalProcessStemSeparator.cpp
		core/StemJobManager.cpp
		core/StemModelStore.cpp
		core/StemTrackBuilder.cpp
		# Listed so that AUTOMOC finds the Q_OBJECT header (it lives in
		# include/StemSeparation/, not next to the .cpp).
		${CMAKE_SOURCE_DIR}/include/StemSeparation/StemJobManager.h
	)
	IF(LMMS_HAVE_ONNXRUNTIME)
		LIST(APPEND LMMS_STEM_SRCS core/OnnxRuntimeStemSeparator.cpp)
	ENDIF()
ENDIF()

set(LMMS_SRCS
	${LMMS_SRCS}

	core/AudioBuffer.cpp
	core/AudioBus.cpp
	core/AudioBusHandle.cpp
	core/AudioEngine.cpp
	core/AudioEngineProfiler.cpp
	core/AudioEngineWorkerThread.cpp
	core/AudioPortsModel.cpp
	core/AudioResampler.cpp
	core/AutomatableModel.cpp
	core/AutomationClip.cpp
	core/AutomationNode.cpp
	core/BandLimitedWave.cpp
	core/base64.cpp
	core/BufferManager.cpp
	core/Clipboard.cpp
	core/ComboBoxModel.cpp
	core/ConfigManager.cpp
	core/ControlCommandsArrangement.cpp
	core/ControlCommandsClip.cpp
	core/ControlAutomationSupport.cpp
	core/ControlCommandsAutomation.cpp
	core/ControlCommandsAutomationEdit.cpp
	core/ControlCommandsControl.cpp
	core/ControlCommandsDsp.cpp
	core/ControlCommandsMixer.cpp
	core/ControlCommandsNotes.cpp
	core/ControlCommandsPlugin.cpp
	core/ControlCommandsPluginParams.cpp
	core/ControlCommandsPluginPreset.cpp
	core/ControlCommandsPluginState.cpp
	core/ControlCommandsProject.cpp
	core/ControlCommandsScript.cpp
	core/ControlCommandsSettings.cpp
	core/ControlCommandsSurface.cpp
	core/ControlCommandsTransport.cpp
	core/ControlDeviceCatalogue.cpp
	core/ControlDeviceHosted.cpp
	core/ControlDeviceState.cpp
	core/ControlDeviceSupport.cpp
	core/ControlEditSupport.cpp
	core/ControlRegistry.cpp
	core/ControlSchema.cpp
	core/ControlVocabulary.cpp
	core/ControlServer.cpp
	core/ControlSession.cpp
	# Listed so that AUTOMOC sees the Q_OBJECT headers (they live in include/).
	${CMAKE_SOURCE_DIR}/include/ControlEdit.h
	${CMAKE_SOURCE_DIR}/include/ControlRegistry.h
	${CMAKE_SOURCE_DIR}/include/ControlServer.h
	core/Controller.cpp
	core/ControllerConnection.cpp
	core/DataFile.cpp
	core/DrumSynth.cpp
	core/Effect.cpp
	core/EffectChain.cpp
	core/Engine.cpp
	core/EnvelopeAndLfoParameters.cpp
	core/fft_helpers.cpp
	core/HeadlessMode.cpp
	core/Mixer.cpp
	core/ImportFilter.cpp
	core/InlineAutomation.cpp
	core/Instrument.cpp
	core/InstrumentFunctions.cpp
	core/InstrumentPlayHandle.cpp
	core/InstrumentSoundShaping.cpp
	core/JournallingObject.cpp
	core/Keymap.cpp
	core/Ladspa2LMMS.cpp
	core/LadspaControl.cpp
	core/LatencyCompensation.cpp
	core/LadspaManager.cpp
	core/LfoController.cpp
	core/LinkedModelGroups.cpp
	core/LocklessAllocator.cpp
	core/MeterModel.cpp
	core/Metronome.cpp
	core/MicroTimer.cpp
	core/Microtuner.cpp
	core/MixHelpers.cpp
	core/Model.cpp
	core/ModelVisitor.cpp
	core/Note.cpp
	core/NotePlayHandle.cpp
	core/Oscillator.cpp
	core/PathUtil.cpp
	core/PatternClip.cpp
	core/PatternStore.cpp
	core/PeakController.cpp
	core/PerfLog.cpp
	core/Piano.cpp
	core/PlayHandle.cpp
	core/Plugin.cpp
	core/PluginIssue.cpp
	core/PluginFactory.cpp
	core/PresetPreviewPlayHandle.cpp
	core/ProjectJournal.cpp
	core/ProjectRenderer.cpp
	core/ProjectVersion.cpp
	core/RemotePlugin.cpp
	core/RenderManager.cpp
	core/RingBuffer.cpp
	core/RoutingGraph.cpp
	core/RoutingNode.cpp
	core/RoutingNodes.cpp
	core/Sample.cpp
	core/SampleBuffer.cpp
	core/SampleClip.cpp
	core/SampleDecoder.cpp
	core/SamplePlayHandle.cpp
	core/SampleRecordHandle.cpp
	core/Scale.cpp
	core/ScriptBindings.cpp
	core/ScriptEngine.cpp
	core/LmmsSemaphore.cpp
	core/SerializingObject.cpp
	core/Song.cpp
	core/TempoSyncKnobModel.cpp
	core/ThreadPool.cpp
	core/Timeline.cpp
	core/TimePos.cpp
	core/ToolPlugin.cpp
	core/Track.cpp
	core/TrackContainer.cpp
	core/UnattendedRun.cpp
	core/UpgradeExtendedNoteRange.h
	core/UpgradeExtendedNoteRange.cpp
	core/Clip.cpp
	core/ValueBuffer.cpp
	core/VstSyncController.cpp
	core/StepRecorder.cpp

	core/audio/AudioAlsa.cpp
	core/audio/AudioDevice.cpp
	core/audio/AudioFileDevice.cpp
	core/audio/AudioFileMP3.cpp
	core/audio/AudioFileOgg.cpp
	core/audio/AudioFileFlac.cpp
	core/audio/AudioFileWave.cpp
	core/audio/AudioJack.cpp
	core/audio/AudioOss.cpp
	core/audio/AudioSndio.cpp
	core/audio/AudioPortAudio.cpp
	core/audio/AudioSoundIo.cpp
	core/audio/AudioPulseAudio.cpp
	core/audio/AudioSampleRecorder.cpp
	core/audio/AudioSdl.cpp
	core/audio/MultiTrackRecorder.cpp
	core/audio/TrackRecorder.cpp

	core/lv2/Lv2Basics.cpp
	core/lv2/Lv2ControlBase.cpp
